@00000000
37 01 02 00 EF 00 80 0C 13 05 F0 0F B7 06 03 00
23 82 A6 00 E5 BF 00 00 63 40 05 06 63 C6 05 06
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB
13 85 05 00 67 80 02 00 33 05 A0 40 63 48 B0 00
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40
EF F0 1F F6 33 05 B0 40 67 80 02 00
@000000CC
5D 71 56 DA CA C0 4E DE 52 DC 5A D8 5E D6 93 07
40 21 86 C6 A2 C4 A6 C2 62 D4 66 D2 6A D0 11 47
93 0A 40 21 85 45 09 46 8D 46 23 A0 07 00 23 A2
07 00 23 A4 07 00 23 A6 07 00 13 8B 0A 01 2E C8
32 CA 36 CC 3A CE 33 09 E1 00 A5 49 93 0B D0 02
37 0A 03 00 03 A4 0A 00 01 4C 63 4F 04 0C 81 4C
A9 45 22 85 B5 37 E6 84 85 0C 33 0D 99 01 13 05
05 03 A3 0F AD FE A9 45 22 85 22 8D C1 3D 2A 84
E3 C0 A9 FF 63 07 0C 00 B3 87 2C 00 23 82 77 01
E6 84 B3 07 99 00 83 C6 07 00 3E 87 FD 17 23 00
DA 00 E3 1A E9 FE 91 0A E3 96 6A FB A9 47 23 00
FA 00 13 0B 01 01 25 4A 93 0B D0 02 B7 0A 03 00
03 24 0B 00 01 4C 63 4D 04 06 81 49 A9 45 22 85
01 37 CE 84 85 09 B3 0C 39 01 13 05 05 03 A3 8F
AC FE A9 45 22 85 A2 8C 95 35 2A 84 E3 40 9A FF
63 07 0C 00 B3 87 29 00 23 82 77 01 CE 84 B3 07
99 00 83 C6 07 00 3E 87 FD 17 23 80 DA 00 E3 1A
E9 FE 11 0B 1C 10 E3 95 67 FB B6 40 26 44 96 44
06 49 F2 59 62 5A D2 5A 42 5B B2 5B 22 5C 92 5C
02 5D 01 45 61 61 82 80 33 04 80 40 05 4C 05 B7
33 04 80 40 05 4C 51 B7
